80D4F6 20 30 D5    JSR $D530     [80D530] A:0E01 X:0000 Y:0091 S:0133 D:0E68 DB:86 nvMXdizC V:247 H:173 F: 7
				8492DF B4 20       LDY $20,X     [000E88] A:0000 X:0E68 Y:00A8 S:0124 D:0000 DB:86 nvMxdiZc V:251 H:  5 F: 7
				8492E1 B9 06 00    LDA $0006,Y   [86C593] A:0000 X:0E68 Y:C58D S:0124 D:0000 DB:86 NvMxdizc V:251 H: 14 F: 7
				8492E4 38          SEC                    A:0002 X:0E68 Y:C58D S:0124 D:0000 DB:86 nvMxdizc V:251 H: 21 F: 7
				8492E5 F9 08 00    SBC $0008,Y   [86C595] A:0002 X:0E68 Y:C58D S:0124 D:0000 DB:86 nvMxdizC V:251 H: 24 F: 7
				8492E8 18          CLC                    A:00ED X:0E68 Y:C58D S:0124 D:0000 DB:86 NvMxdizc V:251 H: 32 F: 7
				8492E9 79 09 00    ADC $0009,Y   [86C596] A:00ED X:0E68 Y:C58D S:0124 D:0000 DB:86 NvMxdizc V:251 H: 35 F: 7
				8492EC 95 2A       STA $2A,X     [000E92] A:00F9 X:0E68 Y:C58D S:0124 D:0000 DB:86 NvMxdizc V:251 H: 42 F: 7
				8492EE 20 15 93    JSR $9315     [849315] A:00F9 X:0E68 Y:C58D S:0124 D:0000 DB:86 NvMxdizc V:251 H: 49 F: 7

				849315 20 B3 90    JSR $90B3     [8490B3] A:00F9 X:0E68 Y:C58D S:0122 D:0000 DB:86 NvMxdizc V:251 H: 59 F: 7

				8490B3 0B          PHD                    A:00F9 X:0E68 Y:C58D S:0120 D:0000 DB:86 NvMxdizc V:251 H: 69 F: 7
				8490B4 DA          PHX                    A:00F9 X:0E68 Y:C58D S:011E D:0000 DB:86 NvMxdizc V:251 H: 76 F: 7
				8490B5 08          PHP                    A:00F9 X:0E68 Y:C58D S:011C D:0000 DB:86 NvMxdizc V:251 H: 83 F: 7
				8490B6 E2 20       SEP #$20               A:00F9 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:251 H: 88 F: 7
				8490B8 C2 10       REP #$10               A:00F9 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:251 H: 92 F: 7
				8490BA 64 01       STZ $01       [000001] A:00F9 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:251 H: 97 F: 7
				8490BC B5 29       LDA $29,X     [000E91] A:00F9 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:251 H:102 F: 7
				8490BE 10 02       BPL $0002     [8490C2] A:00F4 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:251 H:108 F: 7
				8490C0 C6 01       DEC $01       [000001] A:00F4 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:251 H:111 F: 7
				8490C2 18          CLC                    A:00F4 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:251 H:120 F: 7
				8490C3 75 05       ADC $05,X     [000E6D] A:00F4 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:251 H:123 F: 7
				8490C5 85 00       STA $00       [000000] A:00A4 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:251 H:129 F: 7
				8490C7 B5 06       LDA $06,X     [000E6E] A:00A4 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:251 H:144 F: 7
				8490C9 65 01       ADC $01       [000001] A:0007 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:251 H:151 F: 7
				8490CB 85 01       STA $01       [000001] A:0007 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:251 H:156 F: 7
				8490CD 64 03       STZ $03       [000003] A:0007 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:251 H:161 F: 7
				8490CF B5 2A       LDA $2A,X     [000E92] A:0007 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:251 H:166 F: 7
				8490D1 10 02       BPL $0002     [8490D5] A:00F9 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:251 H:172 F: 7
				8490D3 C6 03       DEC $03       [000003] A:00F9 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:251 H:175 F: 7
				8490D5 18          CLC                    A:00F9 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:251 H:184 F: 7
				8490D6 75 08       ADC $08,X     [000E70] A:00F9 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:251 H:187 F: 7
				8490D8 85 02       STA $02       [000002] A:00A1 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:251 H:193 F: 7
				8490DA 29 F0       AND #$F0               A:00A1 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:251 H:198 F: 7
				8490DC 85 0A       STA $0A       [00000A] A:00A0 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:251 H:201 F: 7
				8490DE B5 09       LDA $09,X     [000E71] A:00A0 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:251 H:206 F: 7
				8490E0 65 03       ADC $03       [000003] A:0000 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdiZC V:251 H:213 F: 7
				8490E2 85 03       STA $03       [000003] A:0000 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdiZC V:251 H:218 F: 7
				8490E4 85 0B       STA $0B       [00000B] A:0000 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdiZC V:251 H:223 F: 7
				8490E6 A5 00       LDA $00       [000000] A:0000 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdiZC V:251 H:228 F: 7
				8490E8 29 0F       AND #$0F               A:00A4 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:251 H:233 F: 7
				8490EA 1A          INC                    A:0004 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:251 H:236 F: 7
				8490EB 85 0C       STA $0C       [00000C] A:0005 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:251 H:239 F: 7
				8490ED A5 02       LDA $02       [000002] A:0005 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:251 H:244 F: 7
				8490EF 29 0F       AND #$0F               A:00A1 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:251 H:249 F: 7
				8490F1 1A          INC                    A:0001 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:251 H:252 F: 7
				8490F2 85 0E       STA $0E       [00000E] A:0002 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:251 H:255 F: 7
				8490F4 C2 20       REP #$20               A:0002 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:251 H:260 F: 7
				8490F6 20 6A 91    JSR $916A     [84916A] A:0002 X:0E68 Y:C58D S:011B D:0000 DB:86 nvmxdizC V:251 H:264 F: 7

				84916A A9 00 E8    LDA #$E800             A:0002 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizC V:251 H:274 F: 7
				84916D 85 10       STA $10       [000010] A:E800 X:0E68 Y:C58D S:0119 D:0000 DB:86 NvmxdizC V:251 H:279 F: 7
				84916F A9 7E 00    LDA #$007E             A:E800 X:0E68 Y:C58D S:0119 D:0000 DB:86 NvmxdizC V:251 H:286 F: 7
				849172 85 12       STA $12       [000012] A:007E X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizC V:251 H:290 F: 7
				849174 A5 02       LDA $02       [000002] A:007E X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizC V:251 H:297 F: 7
				849176 29 F0 00    AND #$00F0             A:00A1 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizC V:251 H:304 F: 7
				849179 0A          ASL A                  A:00A0 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizC V:251 H:309 F: 7
				84917A 85 04       STA $04       [000004] A:0140 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:251 H:312 F: 7
				84917C A5 00       LDA $00       [000000] A:0140 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:251 H:319 F: 7
				84917E 29 FF 00    AND #$00FF             A:07A4 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:251 H:325 F: 7
				849181 4A          LSR A                  A:00A4 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:251 H:329 F: 7
				849182 4A          LSR A                  A:0052 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:251 H:332 F: 7
				849183 4A          LSR A                  A:0029 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:251 H:335 F: 7
				849184 29 FE FF    AND #$FFFE             A:0014 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizC V:251 H:338 F: 7
				849187 18          CLC                    A:0014 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizC V:252 H:  3 F: 7
				849188 65 04       ADC $04       [000004] A:0014 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:252 H:  6 F: 7
				84918A 85 06       STA $06       [000006] A:0154 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:252 H: 13 F: 7
				84918C A5 00       LDA $00       [000000] A:0154 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:252 H: 20 F: 7
				84918E EB          XBA                    A:07A4 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:252 H: 27 F: 7
				84918F 29 1F 00    AND #$001F             A:A407 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:252 H: 31 F: 7
				849192 85 04       STA $04       [000004] A:0007 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:252 H: 36 F: 7
				849194 A5 02       LDA $02       [000002] A:0007 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:252 H: 43 F: 7
				849196 29 00 1F    AND #$1F00             A:00A1 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:252 H: 50 F: 7
				849199 4A          LSR A                  A:0000 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdiZc V:252 H: 54 F: 7
				84919A 4A          LSR A                  A:0000 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdiZc V:252 H: 57 F: 7
				84919B 4A          LSR A                  A:0000 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdiZc V:252 H: 60 F: 7
				84919C 18          CLC                    A:0000 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdiZc V:252 H: 63 F: 7
				84919D 65 04       ADC $04       [000004] A:0000 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdiZc V:252 H: 66 F: 7
				84919F A8          TAY                    A:0007 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:252 H: 73 F: 7
				8491A0 B7 10       LDA [$10],Y   [7EE807] A:0007 X:0E68 Y:0007 S:0119 D:0000 DB:86 nvmxdizc V:252 H: 76 F: 7
				8491A2 29 FF 00    AND #$00FF             A:0003 X:0E68 Y:0007 S:0119 D:0000 DB:86 nvmxdizc V:252 H: 89 F: 7
				8491A5 A8          TAY                    A:0003 X:0E68 Y:0007 S:0119 D:0000 DB:86 nvmxdizc V:252 H: 94 F: 7
				8491A6 EB          XBA                    A:0003 X:0E68 Y:0003 S:0119 D:0000 DB:86 nvmxdizc V:252 H: 97 F: 7
				8491A7 0A          ASL A                  A:0300 X:0E68 Y:0003 S:0119 D:0000 DB:86 nvmxdiZc V:252 H:101 F: 7
				8491A8 18          CLC                    A:0600 X:0E68 Y:0003 S:0119 D:0000 DB:86 nvmxdizc V:252 H:104 F: 7
				8491A9 65 06       ADC $06       [000006] A:0600 X:0E68 Y:0003 S:0119 D:0000 DB:86 nvmxdizc V:252 H:107 F: 7
				8491AB AA          TAX                    A:0754 X:0E68 Y:0003 S:0119 D:0000 DB:86 nvmxdizc V:252 H:114 F: 7
				8491AC 60          RTS                    A:0754 X:0754 Y:0003 S:0119 D:0000 DB:86 nvmxdizc V:252 H:117 F: 7

				8490F9 BF 00 20 7E LDA $7E2000,X [7E2754] A:0754 X:0754 Y:0003 S:011B D:0000 DB:86 nvmxdizc V:252 H:127 F: 7
				8490FD A8          TAY                    A:027D X:0754 Y:0003 S:011B D:0000 DB:86 nvmxdizc V:252 H:147 F: 7
				8490FE AD 92 0B    LDA $0B92     [860B92] A:027D X:0754 Y:027D S:011B D:0000 DB:86 nvmxdizc V:252 H:150 F: 7
				849101 85 10       STA $10       [000010] A:F0A5 X:0754 Y:027D S:011B D:0000 DB:86 Nvmxdizc V:252 H:159 F: 7
				849103 AD 94 0B    LDA $0B94     [860B94] A:F0A5 X:0754 Y:027D S:011B D:0000 DB:86 Nvmxdizc V:252 H:166 F: 7
				849106 85 12       STA $12       [000012] A:6895 X:0754 Y:027D S:011B D:0000 DB:86 nvmxdizc V:252 H:174 F: 7
				849108 B7 10       LDA [$10],Y   [95F322] A:6895 X:0754 Y:027D S:011B D:0000 DB:86 nvmxdizc V:252 H:181 F: 7
				84910A 29 FF 00    AND #$00FF             A:0000 X:0754 Y:027D S:011B D:0000 DB:86 nvmxdiZc V:252 H:193 F: 7
				84910D 28          PLP                    A:0000 X:0754 Y:027D S:011B D:0000 DB:86 nvmxdiZc V:252 H:198 F: 7
				84910E FA          PLX                    A:0000 X:0754 Y:027D S:011C D:0000 DB:86 NvMxdizc V:252 H:204 F: 7
				84910F 2B          PLD                    A:0000 X:0E68 Y:027D S:011E D:0000 DB:86 nvMxdizc V:252 H:213 F: 7
				849110 60          RTS                    A:0000 X:0E68 Y:027D S:0120 D:0000 DB:86 nvMxdiZc V:252 H:221 F: 7

				849318 B4 05       LDY $05,X     [000E6D] A:0000 X:0E68 Y:027D S:0122 D:0000 DB:86 nvMxdiZc V:252 H:231 F: 7
				84931A 84 10       STY $10       [000010] A:0000 X:0E68 Y:07B0 S:0122 D:0000 DB:86 nvMxdizc V:252 H:240 F: 7
				84931C B4 08       LDY $08,X     [000E70] A:0000 X:0E68 Y:07B0 S:0122 D:0000 DB:86 nvMxdizc V:252 H:247 F: 7
				84931E 84 12       STY $12       [000012] A:0000 X:0E68 Y:00A8 S:0122 D:0000 DB:86 nvMxdizc V:252 H:255 F: 7
				849320 95 2D       STA $2D,X     [000E95] A:0000 X:0E68 Y:00A8 S:0122 D:0000 DB:86 nvMxdizc V:252 H:262 F: 7
				849322 86 2C       STX $2C       [00002C] A:0000 X:0E68 Y:00A8 S:0122 D:0000 DB:86 nvMxdizc V:252 H:269 F: 7
				849324 29 3F       AND #$3F               A:0000 X:0E68 Y:00A8 S:0122 D:0000 DB:86 nvMxdizc V:252 H:276 F: 7
				849326 0A          ASL A                  A:0000 X:0E68 Y:00A8 S:0122 D:0000 DB:86 nvMxdiZc V:252 H:279 F: 7
				849327 EB          XBA                    A:0000 X:0E68 Y:00A8 S:0122 D:0000 DB:86 nvMxdiZc V:252 H:282 F: 7
				849328 A9 00       LDA #$00               A:0000 X:0E68 Y:00A8 S:0122 D:0000 DB:86 nvMxdiZc V:252 H:286 F: 7
				84932A EB          XBA                    A:0000 X:0E68 Y:00A8 S:0122 D:0000 DB:86 nvMxdiZc V:252 H:289 F: 7
				84932B AA          TAX                    A:0000 X:0E68 Y:00A8 S:0122 D:0000 DB:86 nvMxdiZc V:252 H:294 F: 7
				84932C FC 5D 93    JSR ($935D,X) [84935D] A:0000 X:0000 Y:00A8 S:0122 D:0000 DB:86 nvMxdiZc V:252 H:297 F: 7

				84977A A9 00       LDA #$00               A:0000 X:0000 Y:00A8 S:0120 D:0000 DB:86 nvMxdiZc V:252 H:310 F: 7
				84977C 60          RTS                    A:0000 X:0000 Y:00A8 S:0120 D:0000 DB:86 nvMxdiZc V:252 H:313 F: 7

				84932F 08          PHP                    A:0000 X:0000 Y:00A8 S:0122 D:0000 DB:86 nvMxdiZc V:252 H:323 F: 7
				849330 A6 2C       LDX $2C       [00002C] A:0000 X:0000 Y:00A8 S:0121 D:0000 DB:86 nvMxdiZc V:252 H:327 F: 7
				849332 A9 01       LDA #$01               A:0000 X:0E68 Y:00A8 S:0121 D:0000 DB:86 nvMxdizc V:252 H:334 F: 7
				849334 34 29       BIT $29,X     [000E91] A:0001 X:0E68 Y:00A8 S:0121 D:0000 DB:86 nvMxdizc V:252 H:337 F: 7
				849336 10 02       BPL $0002     [84933A] A:0001 X:0E68 Y:00A8 S:0121 D:0000 DB:86 NVMxdiZc V:253 H:  3 F: 7
				849338 A9 02       LDA #$02               A:0001 X:0E68 Y:00A8 S:0121 D:0000 DB:86 NVMxdiZc V:253 H:  6 F: 7
				84933A 28          PLP                    A:0002 X:0E68 Y:00A8 S:0121 D:0000 DB:86 nVMxdizc V:253 H:  9 F: 7
				84933B F0 0C       BEQ $000C     [849349] A:0002 X:0E68 Y:00A8 S:0122 D:0000 DB:86 nvMxdiZc V:253 H: 16 F: 7
				849349 49 FF       EOR #$FF               A:0002 X:0E68 Y:00A8 S:0122 D:0000 DB:86 nvMxdiZc V:253 H: 20 F: 7
				84934B 35 2B       AND $2B,X     [000E93] A:00FD X:0E68 Y:00A8 S:0122 D:0000 DB:86 NvMxdizc V:253 H: 23 F: 7
				84934D 95 2B       STA $2B,X     [000E93] A:0000 X:0E68 Y:00A8 S:0122 D:0000 DB:86 nvMxdiZc V:253 H: 30 F: 7
				84934F 20 08 93    JSR $9308     [849308] A:0000 X:0E68 Y:00A8 S:0122 D:0000 DB:86 nvMxdiZc V:253 H: 36 F: 7

				849308 A5 14       LDA $14       [000014] A:0000 X:0E68 Y:00A8 S:0120 D:0000 DB:86 nvMxdiZc V:253 H: 46 F: 7
				84930A F0 08       BEQ $0008     [849314] A:0000 X:0E68 Y:00A8 S:0120 D:0000 DB:86 nvMxdiZc V:253 H: 51 F: 7
				849314 60          RTS                    A:0000 X:0E68 Y:00A8 S:0120 D:0000 DB:86 nvMxdiZc V:253 H: 56 F: 7

				849352 A9 00       LDA #$00               A:0000 X:0E68 Y:00A8 S:0122 D:0000 DB:86 nvMxdiZc V:253 H: 66 F: 7
				849354 60          RTS                    A:0000 X:0E68 Y:00A8 S:0122 D:0000 DB:86 nvMxdiZc V:253 H: 69 F: 7

				8492F1 D0 12       BNE $0012     [849305] A:0000 X:0E68 Y:00A8 S:0124 D:0000 DB:86 nvMxdiZc V:253 H: 79 F: 7
				8492F3 B4 20       LDY $20,X     [000E88] A:0000 X:0E68 Y:00A8 S:0124 D:0000 DB:86 nvMxdiZc V:253 H: 82 F: 7
				8492F5 B9 06 00    LDA $0006,Y   [86C593] A:0000 X:0E68 Y:C58D S:0124 D:0000 DB:86 NvMxdizc V:253 H: 90 F: 7
				8492F8 18          CLC                    A:0002 X:0E68 Y:C58D S:0124 D:0000 DB:86 nvMxdizc V:253 H: 98 F: 7
				8492F9 79 08 00    ADC $0008,Y   [86C595] A:0002 X:0E68 Y:C58D S:0124 D:0000 DB:86 nvMxdizc V:253 H:101 F: 7
				8492FC 38          SEC                    A:0017 X:0E68 Y:C58D S:0124 D:0000 DB:86 nvMxdizc V:253 H:108 F: 7
				8492FD F9 09 00    SBC $0009,Y   [86C596] A:0017 X:0E68 Y:C58D S:0124 D:0000 DB:86 nvMxdizC V:253 H:111 F: 7
				849300 95 2A       STA $2A,X     [000E92] A:000B X:0E68 Y:C58D S:0124 D:0000 DB:86 nvMxdizC V:253 H:119 F: 7
				849302 20 15 93    JSR $9315     [849315] A:000B X:0E68 Y:C58D S:0124 D:0000 DB:86 nvMxdizC V:253 H:125 F: 7

				849315 20 B3 90    JSR $90B3     [8490B3] A:000B X:0E68 Y:C58D S:0122 D:0000 DB:86 nvMxdizC V:253 H:145 F: 7

				8490B3 0B          PHD                    A:000B X:0E68 Y:C58D S:0120 D:0000 DB:86 nvMxdizC V:253 H:155 F: 7
				8490B4 DA          PHX                    A:000B X:0E68 Y:C58D S:011E D:0000 DB:86 nvMxdizC V:253 H:162 F: 7
				8490B5 08          PHP                    A:000B X:0E68 Y:C58D S:011C D:0000 DB:86 nvMxdizC V:253 H:169 F: 7
				8490B6 E2 20       SEP #$20               A:000B X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:253 H:174 F: 7
				8490B8 C2 10       REP #$10               A:000B X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:253 H:179 F: 7
				8490BA 64 01       STZ $01       [000001] A:000B X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:253 H:183 F: 7
				8490BC B5 29       LDA $29,X     [000E91] A:000B X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:253 H:188 F: 7
				8490BE 10 02       BPL $0002     [8490C2] A:00F4 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:253 H:195 F: 7
				8490C0 C6 01       DEC $01       [000001] A:00F4 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:253 H:198 F: 7
				8490C2 18          CLC                    A:00F4 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:253 H:206 F: 7
				8490C3 75 05       ADC $05,X     [000E6D] A:00F4 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:253 H:209 F: 7
				8490C5 85 00       STA $00       [000000] A:00A4 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:253 H:216 F: 7
				8490C7 B5 06       LDA $06,X     [000E6E] A:00A4 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizC V:253 H:221 F: 7
				8490C9 65 01       ADC $01       [000001] A:0007 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:253 H:227 F: 7
				8490CB 85 01       STA $01       [000001] A:0007 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:253 H:232 F: 7
				8490CD 64 03       STZ $03       [000003] A:0007 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:253 H:237 F: 7
				8490CF B5 2A       LDA $2A,X     [000E92] A:0007 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:253 H:242 F: 7
				8490D1 10 02       BPL $0002     [8490D5] A:000B X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:253 H:249 F: 7
				8490D5 18          CLC                    A:000B X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizC V:253 H:253 F: 7
				8490D6 75 08       ADC $08,X     [000E70] A:000B X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizc V:253 H:256 F: 7
				8490D8 85 02       STA $02       [000002] A:00B3 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:253 H:263 F: 7
				8490DA 29 F0       AND #$F0               A:00B3 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:253 H:268 F: 7
				8490DC 85 0A       STA $0A       [00000A] A:00B0 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:253 H:271 F: 7
				8490DE B5 09       LDA $09,X     [000E71] A:00B0 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:253 H:276 F: 7
				8490E0 65 03       ADC $03       [000003] A:0000 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdiZc V:253 H:282 F: 7
				8490E2 85 03       STA $03       [000003] A:0000 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdiZc V:253 H:287 F: 7
				8490E4 85 0B       STA $0B       [00000B] A:0000 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdiZc V:253 H:292 F: 7
				8490E6 A5 00       LDA $00       [000000] A:0000 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdiZc V:253 H:297 F: 7
				8490E8 29 0F       AND #$0F               A:00A4 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:253 H:302 F: 7
				8490EA 1A          INC                    A:0004 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizc V:253 H:305 F: 7
				8490EB 85 0C       STA $0C       [00000C] A:0005 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizc V:253 H:308 F: 7
				8490ED A5 02       LDA $02       [000002] A:0005 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizc V:253 H:313 F: 7
				8490EF 29 0F       AND #$0F               A:00B3 X:0E68 Y:C58D S:011B D:0000 DB:86 NvMxdizc V:253 H:318 F: 7
				8490F1 1A          INC                    A:0003 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizc V:253 H:321 F: 7
				8490F2 85 0E       STA $0E       [00000E] A:0004 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizc V:253 H:324 F: 7
				8490F4 C2 20       REP #$20               A:0004 X:0E68 Y:C58D S:011B D:0000 DB:86 nvMxdizc V:253 H:328 F: 7
				8490F6 20 6A 91    JSR $916A     [84916A] A:0004 X:0E68 Y:C58D S:011B D:0000 DB:86 nvmxdizc V:253 H:333 F: 7

				84916A A9 00 E8    LDA #$E800             A:0004 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H:  3 F: 7
				84916D 85 10       STA $10       [000010] A:E800 X:0E68 Y:C58D S:0119 D:0000 DB:86 Nvmxdizc V:254 H:  7 F: 7
				84916F A9 7E 00    LDA #$007E             A:E800 X:0E68 Y:C58D S:0119 D:0000 DB:86 Nvmxdizc V:254 H: 14 F: 7
				849172 85 12       STA $12       [000012] A:007E X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H: 19 F: 7
				849174 A5 02       LDA $02       [000002] A:007E X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H: 26 F: 7
				849176 29 F0 00    AND #$00F0             A:00B3 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H: 33 F: 7
				849179 0A          ASL A                  A:00B0 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H: 37 F: 7
				84917A 85 04       STA $04       [000004] A:0160 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H: 40 F: 7
				84917C A5 00       LDA $00       [000000] A:0160 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H: 47 F: 7
				84917E 29 FF 00    AND #$00FF             A:07A4 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H: 54 F: 7
				849181 4A          LSR A                  A:00A4 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H: 59 F: 7
				849182 4A          LSR A                  A:0052 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H: 62 F: 7
				849183 4A          LSR A                  A:0029 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H: 65 F: 7
				849184 29 FE FF    AND #$FFFE             A:0014 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizC V:254 H: 68 F: 7
				849187 18          CLC                    A:0014 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizC V:254 H: 72 F: 7
				849188 65 04       ADC $04       [000004] A:0014 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H: 75 F: 7
				84918A 85 06       STA $06       [000006] A:0174 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H: 82 F: 7
				84918C A5 00       LDA $00       [000000] A:0174 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H: 89 F: 7
				84918E EB          XBA                    A:07A4 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H: 96 F: 7
				84918F 29 1F 00    AND #$001F             A:A407 X:0E68 Y:C58D S:0119 D:0000 DB:86 nvmxdizc V:254 H:101 F: 7
